Student Number,Primary Last Name,Primary First Name,Primary Middle Name,Preferred First Name,Email Address,Mailing Address,Phone Number
[phone],Gupta,Udhav,,Udhav,[email],"4259 Maple Place, Brackendale BC VU3 9Y8 Canada",778/901-1166
300000001,Lee,Elizabeth,,Elizabeth,[email],"4893 Spruce Dr, Burnaby BC VX8 5Y6 Canada",778/369-2929
300000002,Brown,Christopher,,Christopher,[email],"4274 Maple Place, Abbotsford BC VF6 0J4 Canada",778/852-4095
300000003,Moore,Amanda,,Amanda,[email],"5111 Oak Dr, Mission BC VF0 2O4 Canada",778/505-2514
300000004,Harris,Carol,,Carol,[email],"8574 Main St, Chilliwack BC VR2 0X6 Canada",778/981-2777
300000005,Taylor,Deborah,,Deborah,[email],"2648 Pine Rd, Vancouver BC VS1 0G3 Canada",778/356-5008
300000006,Torres,Michelle,,Michelle,[email],"1719 Oak Dr, Richmond BC VC3 8M9 Canada",778/804-1526
300000007,Robinson,Carol,,Carol,[email],"8426 Kingsway, Mission BC VY0 5R1 Canada",778/871-9986
300000008,Young,Emily,,Emily,[email],"8288 Cedar Ln, Maple Ridge BC VB5 9J1 Canada",778/888-9649
300000009,Walker,David,,David,[email],"4847 Cedar Ln, Chilliwack BC VD6 8B0 Canada",778/581-4825
300000010,Gonzalez,Sandra,,Sandra,[email],"7343 Ash St, Burnaby BC VU8 6P5 Canada",778/787-7555
300000011,Williams,Donna,,Donna,[email],"4436 Broadway, Coquitlam BC VF7 6X8 Canada",778/535-6525
300000012,Martinez,Karen,,Karen,[email],"7127 Kingsway, Richmond BC VW7 0A0 Canada",778/620-6897
300000013,Harris,Melissa,,Melissa,[email],"2732 123 Ave, Surrey BC VM4 5N3 Canada",778/602-5138
300000014,Cook,Richard,,Richard,[email],"3949 Oak Dr, New Westminster BC VU4 5D4 Canada",778/175-9741
300000015,Collins,Christopher,,Christopher,[email],"5678 Main St, Port Moody BC VN6 6W3 Canada",778/515-2537
300000016,Taylor,Michelle,,Michelle,[email],"1490 Granville St, Surrey BC VN1 2D2 Canada",778/524-8201
300000017,Robinson,Donna,,Donna,[email],"3411 Kingsway, Coquitlam BC VJ1 3L0 Canada",778/155-7349
300000018,Thompson,Margaret,,Margaret,[email],"9433 Pine Rd, Langley BC VW8 2L2 Canada",778/715-9713
300000019,Morris,Jessica,,Jessica,[email],"3879 Broadway, Port Moody BC VJ1 3Y7 Canada",778/666-9450
300000020,Davis,Matthew,,Matthew,[email],"8857 Elm Street, Pitt Meadows BC VL8 9A7 Canada",778/354-1349
300000021,Hernandez,Karen,,Karen,[email],"4701 123 Ave, Abbotsford BC VF8 4Q4 Canada",778/986-2878
300000022,Collins,Matthew,,Matthew,[email],"3998 University Crescent, New Westminster BC VR6 6P0 Canada",778/921-4123
300000023,Torres,Melissa,,Melissa,[email],"8782 Oak Dr, Maple Ridge BC VX3 2U3 Canada",778/548-2624
300000024,Reeves,Richard,,Richard,[email],"1572 Kingsway, Surrey BC VX8 6N4 Canada",778/707-9808
300000025,Wright,Michael,,Michael,[email],"7535 University Crescent, Maple Ridge BC VC1 1Z3 Canada",778/972-5867
300000026,King,Joseph,,Joseph,[email],"7224 Maple Place, Brackendale BC VR0 8F9 Canada",778/502-9530
300000027,Stewart,William,,William,[email],"1495 Willow St, Chilliwack BC VJ2 8U8 Canada",778/969-7236
300000028,Lopez,Linda,,Linda,[email],"896 123 Ave, Mission BC VW9 5X4 Canada",778/362-1304
300000029,Garcia,Matthew,,Matthew,[email],"9976 Cedar Ln, Surrey BC VQ3 3Q2 Canada",778/581-9678
300000030,Thompson,Sandra,,Sandra,[email],"110 Kingsway, Vancouver BC VL6 0E1 Canada",778/930-1263
300000031,Morales,Matthew,,Matthew,[email],"361 123 Ave, New Westminster BC VH3 7Z0 Canada",778/315-8805
300000032,Lewis,George,,George,[email],"6450 Granville St, New Westminster BC VP6 9L6 Canada",778/987-8742
300000033,Jones,Michelle,,Michelle,[email],"3406 Spruce Dr, Vancouver BC VC5 4I5 Canada",778/559-5775
300000034,Allen,Susan,,Susan,[email],"5627 University Crescent, Surrey BC VW5 3B9 Canada",778/607-3932
300000035,Williams,Nancy,,Nancy,[email],"4919 Ash St, Vancouver BC VK1 5R0 Canada",778/760-4084
300000036,Walker,Christopher,,Christopher,[email],"5936 Spruce Dr, Langley BC VX1 8P3 Canada",778/611-6969
300000037,Walker,Robert,,Robert,[email],"6262 Granville St, Maple Ridge BC VX7 1M8 Canada",778/917-7804
300000038,Young,Elizabeth,,Elizabeth,[email],"5241 Granville St, Chilliwack BC VD0 4X2 Canada",778/175-6671
300000039,Perez,William,,William,[email],"1454 Birch Ave, Richmond BC VV5 4B9 Canada",778/941-6210
300000040,Collins,Linda,,Linda,[email],"1494 Ash Ave, Pitt Meadows BC VM6 6T1 Canada",778/791-9610
300000041,Morales,Anthony,,Anthony,[email],"7821 Willow St, Coquitlam BC VS1 2P4 Canada",778/530-4669
300000042,Ramirez,Jennifer,,Jennifer,[email],"5513 123 Ave, Pitt Meadows BC VI6 6Q6 Canada",778/556-5239
300000043,Williams,Donna,,Donna,[email],"2113 Main St, Coquitlam BC VT6 2S1 Canada",778/167-2597
300000044,Edwards,William,,William,[email],"8558 Main St, Mission BC VE4 5M2 Canada",778/327-5696
300000045,Clark,Thomas,,Thomas,[email],"3102 Ash St, Brackendale BC VF5 3Y5 Canada",778/401-2272
300000046,Phillips,Stephanie,,Stephanie,[email],"1320 Birch Ave, Port Moody BC VG5 2Y8 Canada",778/455-5054
300000047,Moore,George,,George,[email],"5941 Broadway, Mission BC VT8 1O2 Canada",778/357-4172
300000048,Thompson,Joshua,,Joshua,[email],"2635 Spruce Dr, New Westminster BC VJ1 3C8 Canada",778/663-6166
300000049,Johnson,Deborah,,Deborah,[email],"2230 Willow St, Chilliwack BC VP0 1H2 Canada",778/691-5962
300000050,Lopez,Thomas,,Thomas,[email],"5615 Granville St, Mission BC VS8 8H6 Canada",778/474-3126
300000051,Hernandez,Jennifer,,Jennifer,[email],"8523 123 Ave, Vancouver BC VN4 0V8 Canada",778/794-1113
300000052,Garcia,William,,William,[email],"1220 University Crescent, Mission BC VY9 5T2 Canada",778/479-9237
300000053,Morris,Robert,,Robert,[email],"3913 Broadway, Surrey BC VH6 7I9 Canada",778/789-1852
300000054,White,Edward,,Edward,[email],"5126 Willow St, Brackendale BC VF2 5Z3 Canada",778/428-5864
300000055,Torres,Thomas,,Thomas,[email],"4834 Pine Rd, Mission BC VD5 1W8 Canada",778/107-6482
300000056,Smith,Paul,,Paul,[email],"4229 University Crescent, Port Moody BC VX5 7B2 Canada",778/213-1651
300000057,Jackson,Margaret,,Margaret,[email],"512 Ash St, Mission BC VL3 9I9 Canada",778/532-3876
300000058,Torres,Nancy,,Nancy,[email],"9609 Spruce Dr, Abbotsford BC VV4 8E5 Canada",778/165-7816
300000059,Gonzalez,Michael,,Michael,[email],"8092 Broadway, Vancouver BC VC0 5M0 Canada",778/378-8095
300000060,Morales,Mary,,Mary,[email],"5607 Broadway, Maple Ridge BC VB5 5S4 Canada",778/977-9314
300000061,Perez,Michael,,Michael,[email],"3699 Ash St, Abbotsford BC VC0 0D1 Canada",778/303-7093
300000062,Evans,Edward,,Edward,[email],"6064 Pine Rd, Maple Ridge BC VQ2 2L0 Canada",778/428-1605
300000063,Thompson,James,,James,[email],"4456 Maple Place, Port Moody BC VM5 5Q7 Canada",778/988-5191
300000064,Smith,Kevin,,Kevin,[email],"8057 Maple Place, Burnaby BC VC2 8X5 Canada",778/541-3374
300000065,Harris,Richard,,Richard,[email],"9149 Granville St, Mission BC VV2 6U8 Canada",778/976-8062
300000066,Reeves,Christopher,,Christopher,[email],"7742 123 Ave, New Westminster BC VN2 6O8 Canada",778/642-9667
300000067,Lewis,Emily,,Emily,[email],"6194 Ash Ave, New Westminster BC VM5 5D7 Canada",778/317-4493
300000068,Gonzalez,Daniel,,Daniel,[email],"243 Cedar Ln, New Westminster BC VQ0 2J3 Canada",778/136-6022
300000069,Martinez,John,,John,[email],"4460 Oak Dr, Port Moody BC VH9 5P0 Canada",778/716-6571
300000070,Rodriguez,Ronald,,Ronald,[email],"3396 Ash Ave, Langley BC VP0 3R4 Canada",778/904-5469
300000071,White,Elizabeth,,Elizabeth,[email],"2276 Willow St, Langley BC VP7 8Z5 Canada",778/687-8930
300000072,Jones,David,,David,[email],"2509 Kingsway, Brackendale BC VJ9 8E5 Canada",778/583-9303
300000073,Peterson,Amanda,,Amanda,[email],"4038 Ash Ave, Vancouver BC VI0 6W5 Canada",778/313-2640
300000074,King,Mark,,Mark,[email],"7434 Spruce Dr, Surrey BC VB8 8Y1 Canada",778/991-8786
300000075,Garcia,Joshua,,Joshua,[email],"634 Kingsway, Pitt Meadows BC VD7 3G5 Canada",778/253-5142
300000076,Brown,Jennifer,,Jennifer,[email],"7945 Granville St, Mission BC VH1 8H3 Canada",778/646-8885
300000077,Williams,David,,David,[email],"6096 Willow St, Mission BC VT1 4D3 Canada",778/636-2039
300000078,Jones,Jessica,,Jessica,[email],"1446 Pine Rd, Surrey BC VE5 1V9 Canada",778/434-6597
300000079,Phillips,Christopher,,Christopher,[email],"5408 Granville St, New Westminster BC VE8 4J1 Canada",778/335-3521
300000080,Davis,Daniel,,Daniel,[email],"7735 Cedar Ln, Pitt Meadows BC VI6 3D6 Canada",778/429-4221
300000081,Smith,Edward,,Edward,[email],"3106 Ash St, Vancouver BC VX3 2W8 Canada",778/133-5055
300000082,Lewis,Anthony,,Anthony,[email],"1141 Granville St, New Westminster BC VG6 4O4 Canada",778/781-7879
300000083,Cook,Stephanie,,Stephanie,[email],"6203 Spruce Dr, Burnaby BC VG4 2U2 Canada",778/594-8425
300000084,Garcia,Thomas,,Thomas,[email],"5442 Elm Street, Brackendale BC VE4 6D3 Canada",778/814-5020
300000085,Davis,Mark,,Mark,[email],"2231 Main St, Abbotsford BC VP9 6Z9 Canada",778/354-8876
300000086,Collins,Joshua,,Joshua,[email],"4241 123 Ave, Pitt Meadows BC VY5 4M1 Canada",778/171-1666
300000087,Garcia,Jessica,,Jessica,[email],"6350 Main St, Burnaby BC VM9 6I4 Canada",778/788-4579
300000088,Brown,Ronald,,Ronald,[email],"4479 Pine Rd, Coquitlam BC VA8 7T5 Canada",778/571-6374
300000089,Wilson,Elizabeth,,Elizabeth,[email],"8318 Oak Dr, Mission BC VG5 6F3 Canada",778/776-3081
300000090,Smith,Dorothy,,Dorothy,[email],"1129 Elm Street, New Westminster BC VU0 9S6 Canada",778/819-4629
300000091,Jones,Ronald,,Ronald,[email],"4171 Kingsway, New Westminster BC VT5 5L1 Canada",778/191-3642
300000092,Robinson,Joshua,,Joshua,[email],"4814 Elm Street, Mission BC VN2 0O8 Canada",778/858-8037
300000093,Campbell,Ronald,,Ronald,[email],"8824 Kingsway, Pitt Meadows BC VB6 8I4 Canada",778/678-5301
300000094,Edwards,Barbara,,Barbara,[email],"6774 Granville St, Mission BC VM0 9G2 Canada",778/847-6525
300000095,Morales,Betty,,Betty,[email],"8344 Granville St, Chilliwack BC VN2 2K6 Canada",778/438-9343
300000096,Wright,Melissa,,Melissa,[email],"5166 Maple Place, Pitt Meadows BC VT8 6T7 Canada",778/531-3793
300000097,Thomas,Edward,,Edward,[email],"8419 Ash St, Mission BC VT0 1G1 Canada",778/193-7691
300000098,Reeves,Jennifer,,Jennifer,[email],"2901 Granville St, Coquitlam BC VC9 5K0 Canada",778/920-6978
300000099,King,Donna,,Donna,[email],"3668 Oak Dr, New Westminster BC VM4 8C9 Canada",778/990-7695
300000100,Phillips,Joseph,,Joseph,[email],"8303 Cedar Ln, New Westminster BC VD9 0O5 Canada",778/682-1914
300000101,Rodriguez,Amanda,,Amanda,[email],"6759 Pine Rd, Richmond BC VD1 9E3 Canada",778/345-5838
300000102,Campbell,Edward,,Edward,[email],"8448 Elm Street, Surrey BC VH6 8N1 Canada",778/608-5981
300000103,Cook,Richard,,Richard,[email],"8186 Pine Rd, Abbotsford BC VX0 0Z9 Canada",778/481-5863
300000104,Anderson,Melissa,,Melissa,[email],"1884 Spruce Dr, Chilliwack BC VX5 0E7 Canada",778/318-9557
300000105,Moore,Jessica,,Jessica,[email],"8303 Elm Street, Port Moody BC VY5 5D4 Canada",778/397-6228
300000106,Cook,George,,George,[email],"3197 Elm Street, Abbotsford BC VV8 0P6 Canada",778/979-4714
300000107,Scott,Paul,,Paul,[email],"3920 Elm Street, Vancouver BC VN2 2P8 Canada",778/523-1037
300000108,Brown,Susan,,Susan,[email],"5051 Oak Dr, Chilliwack BC VU4 9N0 Canada",778/797-1848
300000109,Campbell,Karen,,Karen,[email],"3383 Spruce Dr, Vancouver BC VT4 2W7 Canada",778/630-9432
300000110,Torres,Sandra,,Sandra,[email],"7183 Main St, Maple Ridge BC VU8 1K3 Canada",778/200-3020
300000111,Miller,Sandra,,Sandra,[email],"7129 Pine Rd, Abbotsford BC VW3 4P1 Canada",778/745-8769
300000112,Smith,Mark,,Mark,[email],"9182 Willow St, Brackendale BC VM6 5R3 Canada",778/639-4897
300000113,Miller,Sandra,,Sandra,[email],"6241 Spruce Dr, Langley BC VC7 3N3 Canada",778/222-4800
300000114,White,James,,James,[email],"8695 Pine Rd, Brackendale BC VF6 4Q1 Canada",778/400-2704
300000115,Torres,Michael,,Michael,[email],"2167 Willow St, Richmond BC VK8 9O4 Canada",778/665-7778
300000116,Reeves,Elizabeth,,Elizabeth,[email],"6439 Oak Dr, Mission BC VM1 7R4 Canada",778/726-6068
300000117,Ramirez,Ashley,,Ashley,[email],"6131 Willow St, Richmond BC VZ7 7A3 Canada",778/108-5857
300000118,Parker,Andrew,,Andrew,[email],"3419 Elm Street, New Westminster BC VS6 9D8 Canada",778/349-5358
300000119,Perez,Joseph,,Joseph,[email],"9750 Ash St, Coquitlam BC VV5 7E8 Canada",778/291-9176
300000120,Stewart,William,,William,[email],"7257 Ash Ave, Coquitlam BC VQ0 7L8 Canada",778/130-2937
300000121,Clark,Michelle,,Michelle,[email],"2214 Pine Rd, Pitt Meadows BC VS5 9I2 Canada",778/922-9778
300000122,Jones,Charles,,Charles,[email],"4480 Willow St, Pitt Meadows BC VY5 2I8 Canada",778/946-1909
300000123,Young,Jessica,,Jessica,[email],"330 Granville St, Burnaby BC VZ2 0E1 Canada",778/101-5217
300000124,Lee,Margaret,,Margaret,[email],"2681 Birch Ave, Burnaby BC VL1 1B8 Canada",778/735-9911
300000125,Murphy,Betty,,Betty,[email],"1327 Ash St, Richmond BC VZ0 8Z3 Canada",778/863-5273
300000126,Robinson,Paul,,Paul,[email],"9320 Kingsway, Mission BC VX8 6W0 Canada",778/795-5139
300000127,Rodriguez,Nancy,,Nancy,[email],"3107 Cedar Ln, Coquitlam BC VE9 5Z0 Canada",778/693-5482
300000128,Sanchez,Michelle,,Michelle,[email],"6070 Pine Rd, Pitt Meadows BC VE5 1I0 Canada",778/196-9530
300000129,Collins,Deborah,,Deborah,[email],"8273 Oak Dr, Mission BC VT0 6S9 Canada",778/250-6701
300000130,Thomas,Linda,,Linda,[email],"1974 Cedar Ln, Mission BC VK6 3Y9 Canada",778/894-1202
300000131,Hernandez,Christopher,,Christopher,[email],"5265 University Crescent, Maple Ridge BC VS8 6C4 Canada",778/981-6247
300000132,Ramirez,Patricia,,Patricia,[email],"8665 Ash Ave, Mission BC VY1 3S3 Canada",778/621-5750
300000133,Sanchez,Carol,,Carol,[email],"6687 Maple Place, Richmond BC VS7 1Q2 Canada",778/713-9206
300000134,Perez,Amanda,,Amanda,[email],"1151 Maple Place, New Westminster BC VS4 1M9 Canada",778/696-9356
300000135,Davis,Jessica,,Jessica,[email],"1896 University Crescent, Chilliwack BC VQ6 5L4 Canada",778/797-6286
300000136,Rodriguez,Kimberly,,Kimberly,[email],"3823 Cedar Ln, Chilliwack BC VY1 2C0 Canada",778/303-4032
300000137,Campbell,Joshua,,Joshua,[email],"2827 Broadway, Burnaby BC VX3 4F9 Canada",778/241-8053
300000138,Reeves,William,,William,[email],"1702 Kingsway, Burnaby BC VZ9 1D4 Canada",778/665-1412
300000139,Torres,Jennifer,,Jennifer,[email],"6098 Willow St, Coquitlam BC VZ7 4B4 Canada",778/130-7287
300000140,Reeves,Patricia,,Patricia,[email],"3352 Kingsway, Coquitlam BC VY8 0U3 Canada",778/206-2410
300000141,Murphy,Anthony,,Anthony,[email],"4266 Pine Rd, New Westminster BC VU1 1V8 Canada",778/840-3308
300000142,Peterson,Carol,,Carol,[email],"3262 Willow St, Maple Ridge BC VH5 3Z5 Canada",778/197-9270
300000143,Williams,Donna,,Donna,[email],"1746 Cedar Ln, New Westminster BC VG5 7N9 Canada",778/534-4313
300000144,Campbell,Daniel,,Daniel,[email],"9911 Broadway, Abbotsford BC VI8 9Y0 Canada",778/751-1191
300000145,Scott,Steven,,Steven,[email],"5548 Cedar Ln, Surrey BC VR5 3Q2 Canada",778/212-1493
300000146,Taylor,Susan,,Susan,[email],"9621 Spruce Dr, Port Moody BC VI8 2C4 Canada",778/818-5226
300000147,Morris,Ashley,,Ashley,[email],"9961 Cedar Ln, Pitt Meadows BC VQ7 9M2 Canada",778/883-7673
300000148,Sanchez,Robert,,Robert,[email],"2663 Pine Rd, Brackendale BC VB9 7Q4 Canada",778/899-5927
