Student Number,Primary Last Name,Primary First Name,Primary Middle Name,Preferred First Name,Email Address,Mailing Address,Phone Number
300000149,Jones,Sarah,,Sarah,[email],"3959 Pine Rd, Abbotsford BC VI1 4G7 Canada",778/627-5790
300000150,Garcia,Daniel,,Daniel,[email],"6360 Ash St, Abbotsford BC VF8 4Z7 Canada",778/733-6573
300000151,Phillips,Robert,,Robert,[email],"9365 Birch Ave, Burnaby BC VA5 7O0 Canada",778/935-2106
300000152,Thomas,John,,John,[email],"1432 Ash Ave, Maple Ridge BC VY5 2D5 Canada",778/232-7929
300000153,Scott,Linda,,Linda,[email],"4847 Oak Dr, Coquitlam BC VY9 7R6 Canada",778/678-5693
300000154,Taylor,Ashley,,Ashley,[email],"7127 University Crescent, Burnaby BC VZ5 3Z4 Canada",778/613-2363
300000155,Evans,Thomas,,Thomas,[email],"5084 123 Ave, Chilliwack BC VV2 5P3 Canada",778/608-7117
300000156,Collins,Deborah,,Deborah,[email],"4779 123 Ave, Maple Ridge BC VV7 1S4 Canada",778/613-2531
300000157,Parker,Susan,,Susan,[email],"8086 Elm Street, Burnaby BC VC0 0I7 Canada",778/730-7377
300000158,Martinez,Michelle,,Michelle,[email],"2708 Maple Place, Richmond BC VQ3 2E8 Canada",778/566-7811
300000159,Brown,Ashley,,Ashley,[email],"6353 Willow St, Maple Ridge BC VW0 3L6 Canada",778/980-3296
300000160,Perez,Betty,,Betty,[email],"5438 Elm Street, Coquitlam BC VZ4 2V3 Canada",778/519-9707
300000161,Rodriguez,John,,John,[email],"6142 Spruce Dr, Richmond BC VO2 0K9 Canada",778/340-3041
300000162,Moore,Christopher,,Christopher,[email],"8565 University Crescent, Abbotsford BC VN9 8U8 Canada",778/178-2074
300000163,Young,Sandra,,Sandra,[email],"8730 Willow St, Langley BC VM4 2Q2 Canada",778/286-7671
300000164,Phillips,Thomas,,Thomas,[email],"6367 Kingsway, Langley BC VV4 1V0 Canada",778/170-2298
300000165,Jackson,Susan,,Susan,[email],"3451 Ash St, Burnaby BC VX1 8P9 Canada",778/156-2729
300000166,Morales,Amanda,,Amanda,[email],"7117 Ash Ave, Langley BC VX0 3A0 Canada",778/688-4979
300000167,Reeves,Matthew,,Matthew,[email],"8935 Cedar Ln, Abbotsford BC VS1 6D8 Canada",778/713-9300
300000168,Clark,Stephanie,,Stephanie,[email],"3495 Cedar Ln, Surrey BC VZ1 8N6 Canada",778/900-1624
300000169,Morris,Mark,,Mark,[email],"551 Birch Ave, Coquitlam BC VA6 1Q4 Canada",778/980-3352
300000170,Young,Anthony,,Anthony,[email],"4284 Cedar Ln, Maple Ridge BC VE9 3Q9 Canada",778/519-4562
300000171,Moore,Joshua,,Joshua,[email],"592 Granville St, New Westminster BC VZ2 6V3 Canada",778/468-7032
300000172,Brown,Andrew,,Andrew,[email],"8413 Elm Street, Surrey BC VU8 0F3 Canada",778/697-9355
300000173,Lee,Dorothy,,Dorothy,[email],"9449 University Crescent, Mission BC VK3 0B7 Canada",778/281-5786
300000174,Lewis,Joseph,,Joseph,[email],"3366 Maple Place, Port Moody BC VY1 8C1 Canada",778/439-4430
300000175,Young,Anthony,,Anthony,[email],"1933 Birch Ave, Abbotsford BC VD5 2Q2 Canada",778/992-3421
300000176,Lopez,Linda,,Linda,[email],"6117 Broadway, Langley BC VS3 2J7 Canada",778/612-7059
300000177,Robinson,Mary,,Mary,[email],"1807 123 Ave, Langley BC VE5 5Z4 Canada",778/892-1992
300000178,Parker,Andrew,,Andrew,[email],"3040 Elm Street, Chilliwack BC VV3 6T4 Canada",778/172-2071
300000179,Williams,Steven,,Steven,[email],"6366 Maple Place, Mission BC VC6 3Y7 Canada",778/329-6585
300000180,Morris,Dorothy,,Dorothy,[email],"6813 Willow St, Pitt Meadows BC VK9 1H3 Canada",778/577-8180
300000181,Brown,Donald,,Donald,[email],"1877 Elm Street, Port Moody BC VV5 4X9 Canada",778/458-3490
300000182,Reeves,Sarah,,Sarah,[email],"4641 Main St, New Westminster BC VL8 0P6 Canada",778/631-8732
300000183,Gonzalez,Jessica,,Jessica,[email],"1513 Main St, Abbotsford BC VF0 0U4 Canada",778/662-2427
300000184,Allen,Brian,,Brian,[email],"714 Pine Rd, Brackendale BC VP5 5O4 Canada",778/726-3936
300000185,Jackson,Donna,,Donna,[email],"8553 Spruce Dr, New Westminster BC VA4 8G2 Canada",778/246-2158
300000186,Torres,Donald,,Donald,[email],"1371 Oak Dr, Abbotsford BC VF9 1W0 Canada",778/964-6151
300000187,Robinson,Donald,,Donald,[email],"8397 Maple Place, Brackendale BC VT9 2N6 Canada",778/751-7105
300000188,Garcia,Robert,,Robert,[email],"891 Ash St, Vancouver BC VH5 7B5 Canada",778/827-5520
300000189,Williams,Robert,,Robert,[email],"1216 University Crescent, Port Moody BC VB5 9T1 Canada",778/756-6780
300000190,Lee,Sarah,,Sarah,[email],"9661 Elm Street, Abbotsford BC VL8 4D6 Canada",778/680-6915
300000191,Moore,Elizabeth,,Elizabeth,[email],"1051 Maple Place, Coquitlam BC VD5 2D2 Canada",778/408-4104
300000192,Smith,Joseph,,Joseph,[email],"9912 Main St, Port Moody BC VD1 3E6 Canada",778/886-2028
300000193,Thomas,Sandra,,Sandra,[email],"3422 Birch Ave, Surrey BC VK0 5O7 Canada",778/790-8224
300000194,Jackson,Christopher,,Christopher,[email],"1624 Broadway, Abbotsford BC VB3 7M8 Canada",778/847-8269
300000195,Phillips,David,,David,[email],"4870 Broadway, Brackendale BC VT8 6G0 Canada",778/689-1500
300000196,Williams,Ashley,,Ashley,[email],"1497 Broadway, Port Moody BC VI7 9C7 Canada",778/972-6619
300000197,Davis,Matthew,,Matthew,[email],"9531 Pine Rd, Maple Ridge BC VN6 0X6 Canada",778/959-6977
300000198,Lopez,Betty,,Betty,[email],"154 123 Ave, Mission BC VL3 0R3 Canada",778/141-1797
300000199,Miller,Edward,,Edward,[email],"7910 Ash Ave, Mission BC VX1 4O3 Canada",778/902-7807
300000200,Davis,George,,George,[email],"9155 Ash St, Pitt Meadows BC VK8 8X3 Canada",778/646-4085
300000201,Wilson,Anthony,,Anthony,[email],"479 Pine Rd, Coquitlam BC VQ7 2M9 Canada",778/718-3256
300000202,Miller,Sarah,,Sarah,[email],"4238 Granville St, Abbotsford BC VO0 9G4 Canada",778/387-4178
300000203,Williams,Kimberly,,Kimberly,[email],"3550 Kingsway, Maple Ridge BC VZ5 7X5 Canada",778/572-5638
300000204,Ramirez,Carol,,Carol,[email],"401 Granville St, Abbotsford BC VN8 0Q7 Canada",778/728-6737
300000205,Wilson,Kevin,,Kevin,[email],"6550 Maple Place, Abbotsford BC VH3 3N5 Canada",778/972-9283
300000206,Stewart,Nancy,,Nancy,[email],"8511 Maple Place, Brackendale BC VH8 1S7 Canada",778/350-4457
300000207,Rodriguez,Elizabeth,,Elizabeth,[email],"5698 Cedar Ln, Richmond BC VA6 9C6 Canada",778/942-1743
300000208,Lopez,Patricia,,Patricia,[email],"4547 Oak Dr, Coquitlam BC VH8 2W9 Canada",778/405-2997
300000209,Cook,Donald,,Donald,[email],"824 123 Ave, Abbotsford BC VN4 4J4 Canada",778/792-1251
300000210,Taylor,Kevin,,Kevin,[email],"9137 Broadway, Burnaby BC VV9 4W7 Canada",778/352-5678
300000211,Johnson,Christopher,,Christopher,[email],"842 Ash St, New Westminster BC VK5 2H2 Canada",778/958-2874
300000212,Wilson,Susan,,Susan,[email],"2293 Willow St, Langley BC VN5 2B4 Canada",778/795-2567
300000213,Thomas,Steven,,Steven,[email],"6859 Cedar Ln, New Westminster BC VS0 3T7 Canada",778/236-4012
300000214,Wilson,Matthew,,Matthew,[email],"239 Elm Street, Mission BC VN7 2M4 Canada",778/512-8490
300000215,White,Amanda,,Amanda,[email],"3697 Oak Dr, Coquitlam BC VB5 1U2 Canada",778/481-6355
300000216,Jones,Dorothy,,Dorothy,[email],"4506 Pine Rd, New Westminster BC VI7 8G0 Canada",778/412-4441
300000217,Moore,Karen,,Karen,[email],"4349 Broadway, Vancouver BC VX0 2Q8 Canada",778/832-5430
300000218,Morales,Linda,,Linda,[email],"1321 Elm Street, Richmond BC VR8 2Z8 Canada",778/291-9872
300000219,Allen,Paul,,Paul,[email],"5871 University Crescent, Mission BC VL2 0F1 Canada",778/481-9476
300000220,Thomas,Amanda,,Amanda,[email],"2867 University Crescent, Maple Ridge BC VB0 0S3 Canada",778/806-7728
300000221,Robinson,Linda,,Linda,[email],"1186 Birch Ave, Burnaby BC VC4 3J4 Canada",778/435-1021
300000222,Allen,Sarah,,Sarah,[email],"8646 Maple Place, New Westminster BC VV4 4O8 Canada",778/649-5926
300000223,Ramirez,Betty,,Betty,[email],"8003 Broadway, Richmond BC VY3 9H2 Canada",778/409-5446
300000224,Young,Brian,,Brian,[email],"1154 University Crescent, Brackendale BC VB6 9H6 Canada",778/148-4214
300000225,Jones,Amanda,,Amanda,[email],"3514 Kingsway, Coquitlam BC VJ3 9H1 Canada",778/673-3338
300000226,Gonzalez,Michelle,,Michelle,[email],"2649 Birch Ave, Burnaby BC VG4 8W5 Canada",778/173-5223
300000227,Phillips,Mark,,Mark,[email],"3425 Ash St, Coquitlam BC VM2 8T6 Canada",778/408-7505
300000228,Lewis,Ronald,,Ronald,[email],"8791 Ash Ave, Brackendale BC VV6 0O7 Canada",778/613-2832
300000229,Thomas,Ronald,,Ronald,[email],"711 Elm Street, New Westminster BC VH3 7O3 Canada",778/150-2528
300000230,Rodriguez,Nancy,,Nancy,[email],"3422 Ash St, New Westminster BC VE0 2F3 Canada",778/880-9265
300000231,Morales,Edward,,Edward,[email],"1884 Cedar Ln, Maple Ridge BC VY5 7O3 Canada",778/795-4418
300000232,Edwards,Kimberly,,Kimberly,[email],"5635 Cedar Ln, Mission BC VG1 0I9 Canada",778/200-3080
300000233,Thompson,Elizabeth,,Elizabeth,[email],"6380 Birch Ave, Burnaby BC VU3 0O1 Canada",778/826-8773
300000234,Thompson,Mary,,Mary,[email],"6293 University Crescent, New Westminster BC VX8 2T8 Canada",778/907-3380
300000235,Morris,John,,John,[email],"4940 123 Ave, Richmond BC VU2 2V3 Canada",778/329-1601
300000236,Rodriguez,Daniel,,Daniel,[email],"9213 Willow St, Surrey BC VN8 9O9 Canada",778/441-3477
300000237,Robinson,Margaret,,Margaret,[email],"4813 Ash St, Vancouver BC VR2 4N1 Canada",778/331-4263
300000238,Evans,David,,David,[email],"503 Kingsway, Port Moody BC VQ2 3F3 Canada",778/115-3433
300000239,Williams,George,,George,[email],"5684 Kingsway, Maple Ridge BC VT4 6Y2 Canada",778/755-9972
300000240,Murphy,Paul,,Paul,[email],"2592 Spruce Dr, Burnaby BC VX9 4S6 Canada",778/187-6899
300000241,Robinson,Nancy,,Nancy,[email],"2602 Elm Street, Port Moody BC VQ3 0R3 Canada",778/641-4457
300000242,Reeves,Donna,,Donna,[email],"7431 Ash Ave, Port Moody BC VZ5 4J9 Canada",778/378-2275
300000243,Torres,Karen,,Karen,[email],"6361 Ash Ave, Richmond BC VZ2 8E0 Canada",778/548-9085
300000244,Gonzalez,Ronald,,Ronald,[email],"7353 123 Ave, Vancouver BC VG9 1X1 Canada",778/460-1220
300000245,Evans,Kevin,,Kevin,[email],"2206 Ash St, Brackendale BC VM3 0I9 Canada",778/142-3179
300000246,Gonzalez,Jennifer,,Jennifer,[email],"6588 Maple Place, Burnaby BC VP2 9G5 Canada",778/277-8292
300000247,Gonzalez,Linda,,Linda,[email],"7127 Cedar Ln, Burnaby BC VZ1 6C9 Canada",778/358-6964
300000248,Miller,Margaret,,Margaret,[email],"6946 Granville St, Pitt Meadows BC VF6 1H0 Canada",778/874-2978
300000249,Peterson,James,,James,[email],"3841 123 Ave, New Westminster BC VT3 1H9 Canada",778/192-3345
300000250,Edwards,Patricia,,Patricia,[email],"789 Ash St, Port Moody BC VT5 1D8 Canada",778/731-1844
300000251,Lee,Andrew,,Andrew,[email],"3220 Cedar Ln, Pitt Meadows BC VJ8 9C6 Canada",778/464-7069
300000252,Martinez,George,,George,[email],"1696 University Crescent, Maple Ridge BC VW5 8D2 Canada",778/559-1477
300000253,Peterson,Charles,,Charles,[email],"7499 Cedar Ln, Abbotsford BC VS0 6X4 Canada",778/666-1552
300000254,Ramirez,Barbara,,Barbara,[email],"9394 123 Ave, Brackendale BC VX4 7G2 Canada",778/493-7427
300000255,Sanchez,Deborah,,Deborah,[email],"5255 Maple Place, Brackendale BC VB8 0X3 Canada",778/504-7512
300000256,Stewart,Daniel,,Daniel,[email],"5736 Birch Ave, Surrey BC VJ2 4V7 Canada",778/190-2421
300000257,Cook,Ashley,,Ashley,[email],"7209 Cedar Ln, Abbotsford BC VO4 6D8 Canada",778/444-4593
300000258,Wilson,Nancy,,Nancy,[email],"3056 Willow St, Langley BC VM1 8U5 Canada",778/547-7357
300000259,Williams,William,,William,[email],"2563 Maple Place, Port Moody BC VF9 7W1 Canada",778/355-5701
300000260,Jones,John,,John,[email],"7482 Broadway, Port Moody BC VG7 6N8 Canada",778/348-2470
300000261,Martin,Christopher,,Christopher,[email],"1302 Granville St, Abbotsford BC VG3 5O5 Canada",778/301-9147
300000262,Allen,Carol,,Carol,[email],"8120 Spruce Dr, Port Moody BC VH4 2R8 Canada",778/574-5577
300000263,Parker,Edward,,Edward,[email],"3547 Birch Ave, Abbotsford BC VQ1 0Y2 Canada",778/921-5142
300000264,Evans,Karen,,Karen,[email],"5336 University Crescent, Chilliwack BC VS6 1O4 Canada",778/679-7181
300000265,Martinez,Paul,,Paul,[email],"9665 Main St, Surrey BC VV8 7D0 Canada",778/886-7915
300000266,Torres,Kimberly,,Kimberly,[email],"2388 Spruce Dr, Langley BC VY6 5Q0 Canada",778/410-2148
300000267,Moore,Anthony,,Anthony,[email],"2902 Elm Street, Langley BC VU7 7P1 Canada",778/746-6314
300000268,Davis,Elizabeth,,Elizabeth,[email],"9970 Ash Ave, Chilliwack BC VM0 3Q5 Canada",778/348-5383
300000269,Reeves,Dorothy,,Dorothy,[email],"5998 Broadway, Port Moody BC VP5 5H6 Canada",778/835-4219
300000270,Robinson,John,,John,[email],"4189 Willow St, New Westminster BC VO7 2O4 Canada",778/622-1849
300000271,White,Michael,,Michael,[email],"1360 University Crescent, Pitt Meadows BC VV4 0M8 Canada",778/655-1553
300000272,Cook,George,,George,[email],"6745 Kingsway, Langley BC VC6 9F0 Canada",778/444-9416
300000273,Sanchez,Michelle,,Michelle,[email],"2050 Oak Dr, Langley BC VE6 8H5 Canada",778/220-3514
300000274,Walker,Elizabeth,,Elizabeth,[email],"2586 Willow St, Richmond BC VQ1 0M4 Canada",778/593-5071
300000275,Williams,Emily,,Emily,[email],"2838 Granville St, Abbotsford BC VB9 5E2 Canada",778/180-9254
300000276,Moore,Linda,,Linda,[email],"9310 Pine Rd, Coquitlam BC VK2 8J4 Canada",778/375-8138
300000277,Cook,Deborah,,Deborah,[email],"4919 Oak Dr, Pitt Meadows BC VL9 2M6 Canada",778/710-6581
300000278,Thomas,John,,John,[email],"9579 Broadway, New Westminster BC VO4 8N1 Canada",778/510-6345
300000279,King,Sandra,,Sandra,[email],"2752 123 Ave, New Westminster BC VV1 6U9 Canada",778/723-9631
300000280,Thomas,Joseph,,Joseph,[email],"5648 Willow St, Brackendale BC VC5 3N7 Canada",778/343-7616
300000281,Moore,Kimberly,,Kimberly,[email],"573 Spruce Dr, Maple Ridge BC VP3 7J2 Canada",778/692-1679
300000282,Perez,Patricia,,Patricia,[email],"7310 Birch Ave, Pitt Meadows BC VK3 8P7 Canada",778/524-9662
300000283,Wright,Deborah,,Deborah,[email],"279 Ash Ave, Brackendale BC VD1 9H6 Canada",778/776-4518
300000284,Gonzalez,George,,George,[email],"7175 Spruce Dr, Maple Ridge BC VB4 8W8 Canada",778/133-8650
300000285,Harris,Melissa,,Melissa,[email],"5528 University Crescent, Mission BC VM4 3C1 Canada",778/247-4665
300000286,Johnson,Andrew,,Andrew,[email],"8943 Oak Dr, Chilliwack BC VY0 0E1 Canada",778/896-9772
300000287,Young,Steven,,Steven,[email],"9674 Ash St, Burnaby BC VG4 0Y0 Canada",778/415-6914
300000288,Lee,Stephanie,,Stephanie,[email],"6131 Elm Street, Abbotsford BC VI6 1F0 Canada",778/635-9076
300000289,Hernandez,Donald,,Donald,[email],"2707 Elm Street, Surrey BC VA8 5Q8 Canada",778/394-8276
300000290,Thompson,Sarah,,Sarah,[email],"1211 Main St, Chilliwack BC VD9 3J1 Canada",778/932-1560
300000291,Morris,Margaret,,Margaret,[email],"771 Kingsway, Richmond BC VR9 9T2 Canada",778/538-1177
300000292,Scott,Mary,,Mary,[email],"2172 Oak Dr, Langley BC VF6 9U3 Canada",778/699-2737
300000293,Perez,Sandra,,Sandra,[email],"2338 Main St, Vancouver BC VP7 4K8 Canada",778/352-8120
300000294,Perez,Thomas,,Thomas,[email],"9402 Broadway, Maple Ridge BC VC9 2L9 Canada",778/307-7040
300000295,Thomas,John,,John,[email],"9688 Pine Rd, Burnaby BC VX9 5R4 Canada",778/655-7981
300000296,Cook,James,,James,[email],"5923 Ash Ave, Coquitlam BC VQ5 6Z6 Canada",778/665-2752
300000297,Thompson,Christopher,,Christopher,[email],"6146 Cedar Ln, Maple Ridge BC VO9 6X6 Canada",778/897-9913
300000298,Thomas,Jessica,,Jessica,[email],"8836 Ash Ave, Brackendale BC VR8 3E1 Canada",778/898-4471
300000299,Lewis,Stephanie,,Stephanie,[email],"7402 Spruce Dr, Langley BC VI0 6M1 Canada",778/299-9846
